"0","library(knitr)"
"0",""
"0","fert_imgs <- data.frame("
"0","  Image = c("
"0","    ""Fertilizer preparation A"","
"0","    ""Fertilizer preparation B"""
"0","  ),"
"0","  File = c("
"0","    ""E:/OneDrive/Documents/POS_DOC_Gabriel/Projectos_PosDoc_2024-2025/03_cultivos/Protocolos_cultivos/Protocolos_cultivos/Figuras/fertilizanteA.jpg"","
"0","    ""E:/OneDrive/Documents/POS_DOC_Gabriel/Projectos_PosDoc_2024-2025/03_cultivos/Protocolos_cultivos/Protocolos_cultivos/Figuras/fertilizanteB.png"""
"0","  )"
"0",")"
"0",""
"0","kable(fert_imgs, caption = ""**Laboratory Note â€“ Fertilizer preparation images (Aâ€“B)**"")"
